2026-09-25 11:22:55.496 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-25 11:23:20.145 INFO   [46456B\285135] Fanout pass #10 on board '1d91e266d24ae15b3626b8ea350b4bab' completed in 1.05 seconds with 34 SMD pins fanouted, 2 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1000).
2026-09-25 11:23:20.949 INFO   [46456B\285135] Fanout pass #11 on board '235a4793f5e47897c8dd58caf6f7f44b' completed in 0.79 seconds with 28 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-09-25 11:23:22.020 INFO   [46456B\285135] Fanout pass #12 on board '651f9ddfad406bc68f68b78529f3ecc4' completed in 1.05 seconds with 30 SMD pins fanouted, 2 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=1200).
2026-09-25 11:23:22.824 INFO   [46456B\285135] Fanout pass #13 on board '1a5e9aed8fef0fd22eb9e0edcdb9ae71' completed in 0.79 seconds with 24 SMD pins fanouted, 2 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1300).
2026-09-25 11:23:23.650 INFO   [46456B\285135] Fanout pass #14 on board '151cdbd5e25deb34cf934a21483d96c9' completed in 0.81 seconds with 25 SMD pins fanouted, 2 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1400).
2026-09-25 11:23:24.323 INFO   [46456B\285135] Fanout pass #15 on board '7e76e2f0715e052c82ed9d1f80e215d3' completed in 0.66 seconds with 22 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-09-25 11:23:25.200 INFO   [46456B\285135] Fanout pass #16 on board 'b1fd61c158b0ad57f2db1c77e1abc4ef' completed in 0.86 seconds with 28 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1600).
2026-09-25 11:23:26.298 INFO   [46456B\285135] Fanout pass #17 on board 'f844ba6522660e54eb5d6efb274572ec' completed in 1.08 seconds with 32 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1700).
2026-09-25 11:23:27.112 INFO   [46456B\285135] Fanout pass #18 on board '16537ae31af811df3f7420afd64ee9bd' completed in 0.80 seconds with 26 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1800).
2026-09-25 11:23:27.916 INFO   [46456B\285135] Fanout pass #19 on board 'a2ea6a6074e13bcd996d5c9f67875d5e' completed in 0.79 seconds with 25 SMD pins fanouted, 2 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1900).
2026-09-25 11:23:28.736 INFO   [46456B\285135] Fanout pass #20 on board '524850493c4f834958f1609998a66bb8' completed in 0.81 seconds with 26 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=2000).
2026-09-25 11:23:28.785 INFO   [46456B\285135] Fanout stage completed: started with 281 total SMD pins, completed in 28.50 seconds, escaped pins: 259/281 (92.2%), using 26.64 total CPU seconds, 134.57 GB total allocated, and 464.7 MB peak heap usage.
2026-09-25 11:23:28.803 INFO   [46456B\285135] Auto-routing stage started on board '524850493c4f834958f1609998a66bb8' for 98 unrouted items.
2026-09-25 11:23:44.697 INFO   [46456B\285135] Auto-routing pass #1 on board '524850493c4f834958f1609998a66bb8' was completed in 15.73 seconds with score 832.06 (39 unrouted and 4 violations), using 41.48 CPU seconds and the job allocated 222.09 GB of memory so far.
2026-09-25 11:23:57.894 INFO   [46456B\285135] Auto-routing pass #2 on board '20c46a1f31f749102408082409cc9b78' was completed in 13.04 seconds with score 908.01 (21 unrouted and 4 violations), using 54.08 CPU seconds and the job allocated 295.24 GB of memory so far.
2026-09-25 11:24:07.764 INFO   [46456B\285135] Auto-routing pass #3 on board '8fbf273cca04587d7583f35cc80dc057' was completed in 9.57 seconds with score 929.10 (16 unrouted and 4 violations), using 63.64 CPU seconds and the job allocated 350.38 GB of memory so far.
2026-09-25 11:24:14.714 INFO   [46456B\285135] Auto-routing pass #4 on board 'c8a5c00b247f60432560a4efeca2f732' was completed in 6.65 seconds with score 933.32 (15 unrouted and 4 violations), using 70.44 CPU seconds and the job allocated 389.65 GB of memory so far.
2026-09-25 11:24:21.468 INFO   [46456B\285135] Auto-routing pass #5 on board '485c5e0f8480fff1c32e25d2341b4862' was completed in 6.37 seconds with score 950.20 (11 unrouted and 4 violations), using 77.19 CPU seconds and the job allocated 425.97 GB of memory so far.
2026-09-25 11:24:28.169 INFO   [46456B\285135] Auto-routing pass #6 on board '8a1423b85fa75a37eb582b30ac6d759d' was completed in 6.33 seconds with score 937.54 (14 unrouted and 4 violations), using 83.00 CPU seconds and the job allocated 458.23 GB of memory so far.
2026-09-25 11:24:36.134 INFO   [46456B\285135] Auto-routing pass #7 on board 'aa3925d9b859caa90292ad902e467ee8' was completed in 7.59 seconds with score 954.42 (10 unrouted and 4 violations), using 90.75 CPU seconds and the job allocated 500.32 GB of memory so far.
2026-09-25 11:24:46.377 INFO   [46456B\285135] Auto-routing pass #8 on board 'd338751a5299978ad5b8b15b43a5ff61' was completed in 9.86 seconds with score 954.42 (10 unrouted and 4 violations), using 101.36 CPU seconds and the job allocated 553.97 GB of memory so far.
2026-09-25 11:24:52.701 INFO   [46456B\285135] Auto-routing pass #9 on board 'd338751a5299978ad5b8b15b43a5ff61' was completed in 6.09 seconds with score 950.20 (11 unrouted and 4 violations), using 107.05 CPU seconds and the job allocated 579.79 GB of memory so far.
2026-09-25 11:25:00.861 INFO   [46456B\285135] Auto-routing pass #10 on board '3f56637ed28f3b7ddcaa9a4638f9ae67' was completed in 7.88 seconds with score 967.08 (7 unrouted and 4 violations), using 114.67 CPU seconds and the job allocated 623.06 GB of memory so far.
2026-09-25 11:25:04.986 INFO   [46456B\285135] Auto-routing pass #11 on board '3b48fbfc0a09d7d24d15abd879c4626b' was completed in 3.76 seconds with score 971.30 (6 unrouted and 4 violations), using 118.58 CPU seconds and the job allocated 645.79 GB of memory so far.
2026-09-25 11:25:08.853 INFO   [46456B\285135] Auto-routing pass #12 on board '6d8187e8cfad8326d364bb36bdd4863c' was completed in 3.50 seconds with score 975.52 (5 unrouted and 4 violations), using 122.45 CPU seconds and the job allocated 670.02 GB of memory so far.
2026-09-25 11:25:09.224 INFO   [46456B\285135] Auto-routing stage completed: started with 223 unrouted nets, completed in 129.09 seconds, final score: 975.52 (5 unrouted and 4 violations), using 122.45 total CPU seconds, 670.02 GB total allocated, and 781.9 MB peak heap usage.
2026-09-25 11:25:09.328 INFO   [46456B\285135] Starting optimization on 1 thread...
2026-09-25 11:25:09.505 INFO   [46456B\285135] Optimization stage started on board '152af25535fc006d57355ae1449494a5' with score 941.76 (13 unrouted and 4 violations).
2026-09-25 11:25:43.597 INFO   [46456B\285135] Stopping optimization pass #1 early after 50 consecutive items could not be improved.
2026-09-25 11:25:43.781 INFO   [46456B\285135] Optimizer pass #1 on board 'f7d5dccef9381c3d5ec977834596c965' was completed in 33.74 seconds with the score of 941.76 (13 unrouted and 4 violations).
2026-09-25 11:25:43.960 INFO   [46456B\285135] Stopping optimizer because the improvement in this pass (0.0000%) is below the threshold (1.00%).
2026-09-25 11:25:44.142 INFO   [46456B\285135] Optimization stage completed: started with score 941.76 (13 unrouted and 4 violations), completed in 34.46 seconds, final score: 941.76 (13 unrouted and 4 violations), using 31.84 total CPU seconds, 269.87 GB total allocated, and 519.8 MB peak heap usage.
2026-09-25 11:25:44.318 INFO   [46456B\285135] Optimization was completed in 34.99 seconds with the score of 975.52 (5 unrouted and 4 violations).
2026-09-25 11:25:44.330 WARN   [46456B\285135] Invalid traces after autoroute: 4 traces not 45 degree
2026-09-25 11:25:44.697 INFO   Saving 'C:/Users/user/Documents/fpga/hardware/pico-panel/reports/panel.ses'...
